id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_attendance_register_faculty,op_attendance_register_faculty,model_op_attendance_register,openeducat_attendance.group_op_attendance_user,1,0,0,0
access_op_attendance_sheet_faculty,op_attendance_sheet_faculty,model_op_attendance_sheet,openeducat_attendance.group_op_attendance_user,1,1,1,0
access_op_attendance_line_faculty,op_attendance_line_faculty,model_op_attendance_line,openeducat_attendance.group_op_attendance_user,1,1,1,0
access_op_attendance_line_student,op_attendance_line_student,model_op_attendance_line,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_attendance_register_student,op_attendance_register_student,model_op_attendance_register,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_attendance_sheet_student,op_attendance_sheet_student,model_op_attendance_sheet,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_attendance_type_faculty,access_op_attendance_type_faculty,model_op_attendance_type,openeducat_attendance.group_op_attendance_user,1,0,0,0
access_op_attendance_type_manager,access_op_attendance_type_manager,model_op_attendance_type,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_student_attendance,name_student_attendance,model_student_attendance,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_student_grades_by_subject,name_student_grades_by_subject,model_student_grades_by_subject,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_class_grades_summary,name_class_grades_summary,model_class_grades_summary,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_student_grades_by_date,name_student_grades_by_date,model_student_grades_by_date,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_subject_grades_user,op_subject_grades_user,model_op_subject_grades,openeducat_attendance.group_op_attendance_user,1,0,0,0
access_op_subject_grades_manager,op_subject_grades_manager,model_op_subject_grades,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_subject_grades_faculty,op_subject_grades_faculty,model_op_subject_grades,__custom__.group_op_faculty,1,0,0,0
access_op_subject_grades_students,op_subject_grades_students,model_op_subject_grades,__custom__.group_op_students,1,0,0,0
access_op_update_subject_grades_manager,op_update_subject_grades_manager,model_op_update_subject_grades,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_student_grades_by_subject_students,access.student.grades.by.subject.students,model_student_grades_by_subject,__custom__.group_op_students,1,0,0,0
access_student_grades_by_subject_teachers,access.student.grades.by.subject.faculty,model_student_grades_by_subject,__custom__.group_op_faculty,1,1,1,1
access_op_attendance_register_students,op_attendance_register_students,model_op_attendance_register,__custom__.group_op_students,1,0,0,0
access_op_attendance_register_teachers,op_attendance_register_teachers,model_op_attendance_register,__custom__.group_op_faculty,1,1,1,1
