id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_attendance_wizard,Student Attendance Wizard User,model_student_attendance,openeducat_attendance.group_op_attendance_user,1,1,1,1
access_student_attendance_wizard_manager,Student Attendance Wizard Manager,model_student_attendance,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_student_grades_by_subject_wizard,Student Grades Wizard User,model_student_grades_by_subject,openeducat_attendance.group_op_attendance_user,1,1,1,1
access_student_grades_by_subject_wizard_manager,Student Grades Wizard Manager,model_student_grades_by_subject,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_class_grades_summary_wizard,Class Grades Summary Wizard User,model_class_grades_summary,openeducat_attendance.group_op_attendance_user,1,1,1,1
access_class_grades_summary_wizard_manager,Class Grades Summary Wizard Manager,model_class_grades_summary,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_class_grades_quarterly_wizard,Class Quarterly Wizard User,model_class_grades_quarterly,openeducat_attendance.group_op_attendance_user,1,1,1,1
access_class_grades_quarterly_wizard_manager,Class Quarterly Wizard Manager,model_class_grades_quarterly,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_student_grades_by_date_wizard,Student Grades Date Wizard User,model_student_grades_by_date,openeducat_attendance.group_op_attendance_user,1,1,1,1
access_student_grades_by_date_wizard_manager,Student Grades Date Wizard Manager,model_student_grades_by_date,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_subject_grades_teachers,Subject Grades Faculty,model_op_subject_grades,__custom__.group_op_faculty,1,1,1,0
access_op_subject_grades_students,Subject Grades Students,model_op_subject_grades,__custom__.group_op_students,1,0,0,0
access_op_attendance_type_user,Attendance Type User,model_op_attendance_type,openeducat_attendance.group_op_attendance_user,1,1,1,0
access_op_attendance_type_manager,Attendance Type Manager,model_op_attendance_type,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_attendance_register_user,Attendance Register User,model_op_attendance_register,openeducat_attendance.group_op_attendance_user,1,0,0,0
access_op_attendance_register_manager,Attendance Register Manager,model_op_attendance_register,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_attendance_sheet_user,Attendance Sheet User,model_op_attendance_sheet,openeducat_attendance.group_op_attendance_user,1,1,1,0
access_op_attendance_sheet_manager,Attendance Sheet Manager,model_op_attendance_sheet,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_attendance_line_user,Attendance Line User,model_op_attendance_line,openeducat_attendance.group_op_attendance_user,1,1,1,0
access_op_attendance_line_manager,Attendance Line Manager,model_op_attendance_line,openeducat_attendance.group_op_attendance_manager,1,1,1,1
access_op_attendance_type_students,Attendance Type Students,model_op_attendance_type,__custom__.group_op_students,1,0,0,0
